,g,date,age,tm,,opp,gs,mp,fg,fga,fg%,3p,3pa,3p%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,gmsc,+/-
39,31,2014-01-13,28-341,BOS,L (-12),HOU,1,20:50,2,7,.286,0,0,,0,0,,2,6,8,2,0,3,1,1,4,5.2,-15
40,32,2014-01-15,28-343,BOS,W (+5),TOR,1,24:45,5,10,.500,0,0,,2,2,1.000,4,4,8,0,0,1,1,2,12,9.9,-6
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,33,2014-01-17,28-345,BOS,L (-3),LAL,1,11:13,1,4,.250,0,0,,0,0,,3,3,6,1,0,0,1,2,2,1.5,-12
43,34,2014-01-19,28-347,BOS,L (-2),ORL,1,28:35,8,15,.533,0,0,,2,2,1.000,5,7,12,0,0,2,1,3,18,15.5,+11
44,35,2014-01-21,28-349,BOS,L (-7),MIA,1,28:36,7,10,.700,0,0,,0,0,,4,9,13,2,1,0,2,4,14,14.1,-1
45,36,2014-01-22,28-350,BOS,W (+2),WAS,1,34:56,3,10,.300,0,1,.000,2,2,1.000,0,6,6,3,2,3,0,1,8,9.8,+4
46,37,2014-01-24,28-352,BOS,L (-18),OKC,1,18:08,3,5,.600,0,0,,2,2,1.000,1,3,4,0,0,0,0,1,8,6.9,-14
47,38,2014-01-26,28-354,BOS,L (-6),BRK,0,18:29,2,5,.400,0,0,,2,2,1.000,0,5,5,1,0,0,0,3,6,4.3,+2
48,39,2014-01-28,28-356,BOS,L (-26),NYK,0,21:47,3,7,.429,0,0,,6,8,.750,2,3,5,0,1,0,2,4,12,7.2,-8
49,40,2014-01-29,28-357,BOS,L (-1),PHI,0,21:34,3,5,.600,0,0,,7,8,.875,3,6,9,0,0,1,1,1,13,13.5,+6
50,41,2014-02-02,28-361,BOS,W (+7),ORL,0,13:16,1,4,.250,0,0,,0,0,,1,2,3,0,0,0,2,1,2,-1.5,+7
51,42,2014-02-05,28-364,BOS,W (+6),PHI,0,13:01,1,4,.250,0,0,,1,2,.500,2,5,7,1,1,1,1,1,3,4.1,-4
52,43,2014-02-07,29-001,BOS,W (+10),SAC,0,7:12,0,1,.000,0,0,,0,0,,0,1,1,0,1,0,2,2,0,-2.2,+6
53,44,2014-02-09,29-003,BOS,L (-11),DAL,0,23:22,5,12,.417,0,0,,0,0,,0,3,3,0,0,1,0,2,10,4.4,-7
54,45,2014-02-10,29-004,BOS,W (+16),MIL,0,14:39,2,4,.500,0,0,,0,0,,1,2,3,0,0,0,1,3,4,1.1,+11
55,46,2014-02-12,29-006,BOS,L (-12),SAS,0,22:35,5,9,.556,0,0,,5,6,.833,0,6,6,2,0,1,1,3,15,12.0,+6
56,47,2014-02-19,29-013,BOS,L (-6),PHO,0,11:39,2,6,.333,0,0,,1,4,.250,2,1,3,0,0,0,2,3,5,-1.1,-20
57,48,2014-02-21,29-015,BOS,L (-9),LAL,0,15:36,2,3,.667,0,0,,2,2,1.000,0,2,2,0,1,0,1,1,6,4.9,-21
58,49,2014-02-22,29-016,BOS,L (-7),SAC,1,36:26,9,15,.600,0,0,,1,1,1.000,4,4,8,4,2,2,3,3,19,18.1,-6
59,50,2014-02-24,29-018,BOS,L (-12),UTA,1,20:28,4,10,.400,0,0,,1,1,1.000,1,2,3,0,0,0,2,1,9,2.5,-9
60,51,2014-02-26,29-020,BOS,W (+11),ATL,1,16:57,4,8,.500,0,0,,2,2,1.000,2,3,5,0,1,0,0,2,10,8.5,-5
61,52,2014-03-01,29-023,BOS,L (-5),IND,1,36:39,7,15,.467,0,0,,4,5,.800,4,6,10,2,0,2,1,2,18,15.5,-7
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,53,2014-03-05,29-027,BOS,L (-20),GSW,1,15:45,1,5,.200,0,0,,0,0,,0,3,3,0,0,1,3,0,2,-2.5,-12
64,54,2014-03-07,29-029,BOS,W (+7),BRK,1,26:15,2,6,.333,0,0,,3,4,.750,1,6,7,1,1,2,3,2,7,5.0,-1
65,55,2014-03-09,29-031,BOS,W (+7),DET,1,27:11,9,13,.692,0,0,,2,2,1.000,4,7,11,2,2,2,1,3,20,22.0,+5
66,56,2014-03-11,29-033,BOS,L (-11),IND,1,25:50,6,10,.600,0,0,,3,4,.750,4,5,9,0,1,0,1,2,15,13.5,-9
67,57,2014-03-12,29-034,BOS,L (-24),NYK,1,20:45,6,9,.667,0,0,,3,5,.600,5,0,5,2,0,1,0,1,15,15.5,-9
68,58,2014-03-14,29-036,BOS,L (-7),PHO,1,24:50,5,8,.625,0,0,,1,2,.500,3,10,13,1,0,0,1,2,11,11.0,+3
69,59,2014-03-16,29-038,BOS,L (-1),NOP,1,35:39,6,13,.462,0,0,,4,6,.667,5,7,12,3,1,3,0,3,16,18.1,-7
70,60,2014-03-17,29-039,BOS,L (-5),DAL,1,23:35,2,8,.250,0,0,,1,2,.500,7,7,14,1,1,1,0,3,5,8.0,-12
71,61,2014-03-19,29-041,BOS,W (+5),MIA,1,14:33,2,4,.500,0,0,,3,4,.750,1,1,2,1,0,0,0,2,7,5.5,0
72,62,2014-03-21,29-043,BOS,L (-16),BRK,1,24:04,4,11,.364,0,0,,4,4,1.000,5,3,8,0,1,1,2,1,12,9.6,-16
73,63,2014-03-26,29-048,BOS,L (-9),TOR,1,16:41,1,6,.167,0,0,,2,2,1.000,1,3,4,1,0,1,0,1,4,2.8,-7
74,64,2014-03-28,29-050,BOS,L (-2),TOR,1,19:06,3,6,.500,0,0,,2,2,1.000,0,4,4,2,0,1,2,4,8,4.7,+4
75,65,2014-03-30,29-052,BOS,L (-5),CHI,1,22:17,4,5,.800,0,0,,6,8,.750,1,7,8,1,1,0,0,3,14,14.6,-4
76,66,2014-03-31,29-053,BOS,L (-14),CHI,1,25:23,5,7,.714,0,0,,1,2,.500,1,2,3,1,1,0,2,2,11,7.9,-29
77,67,2014-04-02,29-055,BOS,L (-26),WAS,1,10:44,3,5,.600,0,0,,0,0,,1,0,1,0,0,0,0,0,6,4.4,-10
78,68,2014-04-04,29-057,BOS,L (-9),PHI,1,15:24,2,5,.400,0,0,,0,0,,3,0,3,1,0,1,0,2,4,4.0,-10
79,,2014-04-05,29-058,BOS,L (-4),DET,Not With Team,,,,,,,,,,,,,,,,,,,,,
80,,2014-04-09,29-062,BOS,L (-8),ATL,Not With Team,,,,,,,,,,,,,,,,,,,,,
81,69,2014-04-11,29-064,BOS,W (+3),CHA,0,11:26,2,5,.400,0,0,,0,0,,2,5,7,0,0,0,0,1,4,3.8,0
82,,2014-04-12,29-065,BOS,W (+12),CLE,Did Not Play,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,2014-04-14,29-067,BOS,L (-5),PHI,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
85,,2014-04-16,29-069,BOS,L (-16),WAS,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
0,1,2014-10-29,29-265,WAS,L (-12),MIA,0,13:21,2,6,.333,0,0,,0,0,,0,2,2,0,0,0,2,3,4,-2.0,-9
1,2,2014-10-30,29-266,WAS,W (+7),ORL,0,2:48,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-0.7,-1
2,3,2014-11-01,29-268,WAS,W (+11),MIL,0,7:05,0,2,.000,0,0,,0,0,,1,0,1,2,1,0,1,1,0,0.3,-4
3,,2014-11-04,29-271,WAS,W (+15),NYK,Did Not Play,,,,,,,,,,,,,,,,,,,,,
4,4,2014-11-05,29-272,WAS,W (+2),IND,0,1:46,0,2,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-1.4,-2
5,5,2014-11-07,29-274,WAS,L (-19),TOR,0,15:25,3,7,.429,0,1,.000,5,7,.714,1,4,5,1,0,1,1,2,11,8.0,+1
6,6,2014-11-08,29-275,WAS,W (+7),IND,0,19:03,3,5,.600,0,0,,1,2,.500,3,6,9,3,1,1,0,1,7,11.6,-3
7,7,2014-11-12,29-279,WAS,W (+4),DET,0,24:44,5,10,.500,0,1,.000,2,4,.500,2,7,9,1,0,2,1,0,12,10.8,-6
8,8,2014-11-15,29-282,WAS,W (+5),ORL,0,26:21,8,12,.667,0,0,,0,0,,3,3,6,0,0,1,1,3,16,12.3,+3
9,9,2014-11-19,29-286,WAS,L (-3),DAL,0,21:15,1,5,.200,0,1,.000,7,8,.875,2,4,6,1,0,0,0,2,9,8.0,-4
10,10,2014-11-21,29-288,WAS,W (+13),CLE,0,19:55,2,6,.333,0,0,,0,0,,2,3,5,1,0,0,1,3,4,1.4,+9
11,11,2014-11-22,29-289,WAS,W (+11),MIL,0,20:17,6,9,.667,0,0,,0,0,,3,6,9,1,0,1,2,1,12,11.0,-3
12,12,2014-11-25,29-292,WAS,L (-4),ATL,1,22:21,2,7,.286,0,0,,3,6,.500,3,7,10,0,0,0,0,1,7,5.5,-6
13,13,2014-11-26,29-293,WAS,L (-26),CLE,1,22:55,1,7,.143,0,0,,1,2,.500,0,3,3,1,0,1,1,3,3,-1.8,-20
14,14,2014-11-29,29-296,WAS,W (+3),NOP,1,25:37,3,6,.500,0,0,,2,2,1.000,2,9,11,0,1,0,1,3,8,7.9,+4
15,15,2014-12-01,29-298,WAS,W (+21),MIA,1,23:39,3,7,.429,0,0,,2,2,1.000,1,4,5,1,1,0,1,1,8,6.5,+6
16,16,2014-12-03,29-300,WAS,W (+16),LAL,1,29:58,3,7,.429,0,0,,0,0,,4,16,20,1,2,1,1,3,6,11.1,+25
17,17,2014-12-05,29-302,WAS,W (+30),DEN,1,25:41,7,11,.636,0,0,,6,8,.750,3,1,4,0,1,1,1,2,20,16.6,+15
18,18,2014-12-07,29-304,WAS,L (-8),BOS,1,31:44,4,10,.400,0,1,.000,0,0,,5,9,14,1,1,1,2,4,8,7.6,-16
19,19,2014-12-08,29-305,WAS,W (+1),BOS,1,43:00,8,16,.500,0,0,,1,2,.500,2,7,9,0,2,1,3,5,17,9.8,+10
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,20,2014-12-10,29-307,WAS,W (+2),ORL,1,28:16,5,12,.417,0,0,,1,2,.500,1,2,3,1,2,0,1,2,11,6.4,+2
22,21,2014-12-12,29-309,WAS,W (+8),LAC,1,26:54,4,11,.364,0,0,,3,3,1.000,2,6,8,1,3,1,3,3,11,8.3,+8
23,22,2014-12-14,29-311,WAS,W (+9),UTA,1,25:30,1,4,.250,0,0,,0,0,,0,4,4,1,0,1,0,3,2,1.0,+9
24,23,2014-12-16,29-313,WAS,W (+14),MIN,1,26:56,2,3,.667,0,0,,2,2,1.000,1,9,10,0,0,2,0,3,6,8.3,+8
25,24,2014-12-19,29-316,WAS,W (+2),MIA,1,13:29,2,7,.286,0,0,,0,0,,2,0,2,1,0,0,1,1,4,0.6,-12
26,25,2014-12-21,29-318,WAS,L (-12),PHO,1,20:12,2,4,.500,0,0,,0,0,,0,2,2,0,0,0,0,3,4,1.4,-1
27,26,2014-12-23,29-320,WAS,L (-8),CHI,1,20:31,4,9,.444,0,0,,0,0,,1,3,4,2,1,0,0,1,8,6.9,-2
28,27,2014-12-25,29-322,WAS,W (+11),NYK,0,29:15,7,9,.778,0,0,,0,0,,1,5,6,2,0,1,0,3,14,13.6,+7
29,28,2014-12-27,29-324,WAS,W (+13),BOS,0,24:26,9,14,.643,0,0,,0,0,,3,6,9,3,2,0,0,3,18,18.6,+9
30,29,2014-12-29,29-326,WAS,W (+1),HOU,0,12:06,0,6,.000,0,0,,0,0,,0,1,1,2,0,0,1,4,0,-5.1,-5
31,30,2014-12-30,29-327,WAS,L (-27),DAL,0,21:50,4,5,.800,0,0,,3,4,.750,2,5,7,3,0,0,0,3,11,12.5,-24
32,31,2015-01-02,29-330,WAS,L (-7),OKC,0,23:47,4,8,.500,0,0,,0,1,.000,4,3,7,3,0,0,1,1,8,8.0,-11
33,32,2015-01-03,29-331,WAS,L (-9),SAS,0,20:13,5,8,.625,0,0,,0,0,,1,7,8,0,1,0,0,1,10,9.8,+1
34,33,2015-01-05,29-333,WAS,W (+7),NOP,0,25:06,5,11,.455,0,0,,0,0,,3,2,5,1,0,1,1,3,10,6.2,-1
35,34,2015-01-07,29-335,WAS,W (+10),NYK,0,21:53,3,8,.375,0,0,,0,0,,2,5,7,1,0,0,1,2,6,3.4,-4
36,35,2015-01-09,29-337,WAS,W (+16),CHI,0,19:26,2,7,.286,0,0,,5,6,.833,1,6,7,0,1,1,1,3,9,6.5,-9
37,36,2015-01-11,29-339,WAS,L (-31),ATL,0,12:42,1,4,.250,0,0,,1,1,1.000,0,2,2,0,1,1,0,2,3,2.1,-14
38,37,2015-01-13,29-341,WAS,W (+8),SAS,0,24:28,5,10,.500,0,0,,0,0,,2,6,8,1,1,1,0,2,10,9.8,-3
39,38,2015-01-14,29-342,WAS,W (+6),CHI,0,18:11,3,5,.600,0,0,,2,2,1.000,4,5,9,0,0,1,2,3,8,7.5,-6
40,39,2015-01-16,29-344,WAS,L (-22),BRK,0,19:09,5,8,.625,0,0,,2,2,1.000,2,6,8,1,0,0,0,1,12,11.9,-1
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,40,2015-01-17,29-345,WAS,W (+9),BRK,0,19:20,6,7,.857,0,0,,1,1,1.000,2,2,4,0,0,0,0,2,13,11.7,0
43,41,2015-01-19,29-347,WAS,W (+35),PHI,0,25:03,2,7,.286,0,0,,2,4,.500,2,7,9,1,1,0,2,3,6,3.1,+20
44,42,2015-01-21,29-349,WAS,L (-2),OKC,0,18:42,1,3,.333,0,0,,2,2,1.000,2,7,9,0,0,0,1,2,4,4.0,-2
45,43,2015-01-24,29-352,WAS,L (-7),POR,0,19:03,2,6,.333,0,0,,0,0,,0,4,4,0,1,0,0,0,4,2.8,-12
46,44,2015-01-25,29-353,WAS,W (+2),DEN,0,33:12,9,13,.692,0,0,,3,4,.750,4,10,14,1,0,0,1,3,21,19.4,0
47,45,2015-01-27,29-355,WAS,W (+6),LAL,0,25:56,2,5,.400,0,0,,4,4,1.000,3,8,11,0,1,0,1,1,8,9.4,+1
48,46,2015-01-28,29-356,WAS,L (-8),PHO,1,33:02,4,8,.500,0,0,,3,4,.750,6,9,15,1,0,0,2,1,11,11.8,0
49,47,2015-01-31,29-359,WAS,L (-4),TOR,0,29:36,3,8,.375,0,0,,4,4,1.000,5,9,14,1,0,0,1,2,10,10.7,-2
50,48,2015-02-02,29-361,WAS,L (-4),CHO,0,25:32,4,8,.500,0,0,,5,6,.833,3,2,5,1,1,0,0,0,13,13.0,+6
51,49,2015-02-04,29-363,WAS,L (-9),ATL,0,18:33,0,4,.000,0,0,,0,0,,0,6,6,0,1,1,0,1,0,0.3,-14
52,50,2015-02-05,29-364,WAS,L (-7),CHO,0,22:19,2,9,.222,0,0,,0,0,,1,4,5,1,0,0,0,1,4,0.7,-7
53,51,2015-02-07,30-001,WAS,W (+37),BRK,0,21:14,4,8,.500,0,0,,1,2,.500,4,7,11,2,1,0,0,2,9,11.1,+20
54,52,2015-02-09,30-003,WAS,W (+16),ORL,0,3:31,2,2,1.000,0,0,,2,2,1.000,1,2,3,0,0,0,1,0,6,5.7,0
55,,2015-02-11,30-005,WAS,L (-2),TOR,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
56,53,2015-02-20,30-014,WAS,L (-38),CLE,0,17:48,3,5,.600,0,0,,1,1,1.000,3,3,6,2,0,0,0,3,7,7.9,-17
57,54,2015-02-22,30-016,WAS,L (-17),DET,0,18:25,5,6,.833,0,0,,1,2,.500,1,6,7,1,1,0,0,3,11,11.4,+7
58,55,2015-02-24,30-018,WAS,L (-7),GSW,0,17:05,3,5,.600,0,0,,0,0,,2,3,5,0,0,0,1,1,6,4.6,-1
59,56,2015-02-25,30-019,WAS,L (-20),MIN,0,12:16,2,4,.500,0,0,,0,0,,0,2,2,0,1,0,1,1,4,2.2,-11
60,,2015-02-27,30-021,WAS,L (-8),PHI,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
61,,2015-02-28,30-022,WAS,W (+4),DET,Inactive,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,2015-03-03,30-025,WAS,L (-5),CHI,Inactive,,,,,,,,,,,,,,,,,,,,,
64,,2015-03-06,30-028,WAS,W (+2),MIA,Inactive,,,,,,,,,,,,,,,,,,,,,
65,,2015-03-07,30-029,WAS,L (-6),MIL,Inactive,,,,,,,,,,,,,,,,,,,,,
66,,2015-03-09,30-031,WAS,W (+26),CHO,Inactive,,,,,,,,,,,,,,,,,,,,,
67,,2015-03-12,30-034,WAS,W (+20),MEM,Inactive,,,,,,,,,,,,,,,,,,,,,
68,,2015-03-14,30-036,WAS,W (+16),SAC,Inactive,,,,,,,,,,,,,,,,,,,,,
69,,2015-03-16,30-038,WAS,W (+8),POR,Inactive,,,,,,,,,,,,,,,,,,,,,
70,,2015-03-18,30-040,WAS,W (+4),UTA,Inactive,,,,,,,,,,,,,,,,,,,,,
71,,2015-03-20,30-042,WAS,L (-14),LAC,Inactive,,,,,,,,,,,,,,,,,,,,,
72,,2015-03-22,30-044,WAS,L (-23),SAC,Inactive,,,,,,,,,,,,,,,,,,,,,
73,,2015-03-23,30-045,WAS,L (-31),GSW,Inactive,,,,,,,,,,,,,,,,,,,,,
74,,2015-03-25,30-047,WAS,L (-2),IND,Inactive,,,,,,,,,,,,,,,,,,,,,
75,,2015-03-27,30-049,WAS,W (+3),CHO,Inactive,,,,,,,,,,,,,,,,,,,,,
76,,2015-03-29,30-051,WAS,L (-8),HOU,Inactive,,,,,,,,,,,,,,,,,,,,,
77,57,2015-04-01,30-054,WAS,W (+13),PHI,0,14:32,3,6,.500,0,0,,0,0,,0,1,1,1,1,1,0,3,6,4.5,-6
78,58,2015-04-03,30-056,WAS,W (+14),NYK,0,24:43,4,10,.400,0,1,.000,0,0,,1,6,7,2,0,0,1,3,8,4.3,-8
79,59,2015-04-04,30-057,WAS,W (+9),MEM,0,17:45,1,4,.250,0,1,.000,0,2,.000,0,3,3,1,1,0,0,1,2,1.0,+3
80,60,2015-04-08,30-061,WAS,W (+29),PHI,0,19:37,5,6,.833,0,0,,2,3,.667,1,6,7,2,0,1,0,4,12,12.4,+2
81,61,2015-04-10,30-063,WAS,L (-37),BRK,0,14:15,3,6,.500,0,0,,0,0,,2,3,5,1,1,0,1,3,6,4.8,-13
82,62,2015-04-12,30-065,WAS,W (+9),ATL,0,14:40,0,2,.000,0,0,,3,6,.500,1,3,4,0,0,0,1,2,3,0.2,0
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,63,2015-04-14,30-067,WAS,L (-4),IND,0,18:42,3,8,.375,0,0,,0,0,,2,7,9,0,1,1,1,2,6,5.0,-1
85,64,2015-04-15,30-068,WAS,L (-5),CLE,1,28:52,4,7,.571,0,1,.000,4,4,1.000,3,2,5,2,0,0,0,1,12,12.4,0
0,1,2015-10-28,30-264,WAS,W (+1),ORL,1,26:00,4,9,.444,1,3,.333,2,2,1.000,2,4,6,0,1,0,3,2,11,6.1,+9
1,2,2015-10-30,30-266,WAS,W (+5),MIL,1,14:11,1,4,.250,1,2,.500,2,2,1.000,2,1,3,0,0,0,1,0,5,3.3,-15
2,3,2015-10-31,30-267,WAS,L (-7),NYK,1,14:34,0,1,.000,0,0,,2,2,1.000,0,3,3,3,0,0,0,2,2,3.5,-2
3,4,2015-11-04,30-271,WAS,W (+3),SAS,1,22:40,3,7,.429,1,4,.250,0,0,,0,6,6,0,0,0,0,2,7,4.3,+6
4,5,2015-11-06,30-273,WAS,L (-20),BOS,1,20:52,3,5,.600,3,4,.750,0,0,,2,4,6,0,0,1,0,3,9,8.8,+3
5,6,2015-11-07,30-274,WAS,L (-15),ATL,1,25:05,3,10,.300,1,5,.200,2,2,1.000,0,6,6,0,0,0,1,3,9,2.8,-15
6,7,2015-11-10,30-277,WAS,L (-24),OKC,1,17:33,3,6,.500,1,2,.500,0,0,,1,4,5,3,0,2,0,1,7,9.0,-13
7,8,2015-11-14,30-281,WAS,W (+9),ORL,1,29:44,9,14,.643,5,8,.625,0,0,,1,4,5,0,0,2,1,2,23,18.3,+7
8,9,2015-11-17,30-284,WAS,W (+29),MIL,1,20:44,2,4,.500,1,2,.500,4,4,1.000,1,3,4,1,0,1,1,1,9,8.6,-5
9,10,2015-11-21,30-288,WAS,W (+2),DET,1,16:48,0,7,.000,0,4,.000,0,0,,2,3,5,0,0,0,1,0,0,-3.6,-10
10,11,2015-11-24,30-291,WAS,L (-17),IND,1,8:51,0,1,.000,0,1,.000,0,0,,1,0,1,0,0,0,1,0,0,-1.0,-5
11,12,2015-11-25,30-292,WAS,L (-14),CHO,1,17:01,2,6,.333,1,5,.200,0,0,,2,5,7,2,0,1,1,1,5,5.2,+3
12,13,2015-11-27,30-294,WAS,L (-33),BOS,1,12:51,0,5,.000,0,1,.000,0,0,,1,3,4,0,1,1,1,2,0,-2.0,-17
13,14,2015-11-28,30-295,WAS,L (-2),TOR,0,14:05,2,3,.667,0,0,,0,0,,1,4,5,1,0,1,1,0,4,5.0,+2
14,15,2015-12-01,30-298,WAS,W (+12),CLE,0,9:05,0,3,.000,0,1,.000,0,0,,0,2,2,0,0,0,0,2,0,-2.3,0
15,16,2015-12-02,30-299,WAS,L (-4),LAL,0,11:07,3,7,.429,1,2,.500,2,2,1.000,2,2,4,1,0,0,0,2,9,7.2,+10
16,,2015-12-04,30-301,WAS,W (+3),PHO,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
17,,2015-12-06,30-303,WAS,L (-12),DAL,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
18,17,2015-12-07,30-304,WAS,W (+11),MIA,0,17:28,1,5,.200,0,1,.000,0,0,,1,1,2,1,0,0,0,3,2,-0.6,0
19,,2015-12-09,30-306,WAS,L (-6),HOU,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,2015-12-11,30-308,WAS,L (-2),NOP,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
22,,2015-12-12,30-309,WAS,W (+3),DAL,Did Not Play,,,,,,,,,,,,,,,,,,,,,
23,18,2015-12-14,30-311,WAS,L (-17),MEM,0,18:14,2,7,.286,0,2,.000,1,2,.500,3,2,5,2,0,1,0,2,5,4.5,+2
24,19,2015-12-16,30-313,WAS,L (-19),SAS,1,28:48,4,8,.500,0,2,.000,0,0,,3,6,9,1,0,0,2,2,8,5.8,-11
25,20,2015-12-19,30-316,WAS,W (+8),CHO,0,16:20,2,3,.667,0,0,,1,1,1.000,0,4,4,0,0,0,0,1,5,4.5,-4
26,21,2015-12-21,30-318,WAS,W (+14),SAC,0,16:54,4,7,.571,3,3,1.000,4,4,1.000,0,1,1,0,0,1,0,2,15,11.9,-6
27,22,2015-12-23,30-320,WAS,W (+9),MEM,0,17:01,2,4,.500,2,3,.667,2,2,1.000,0,3,3,0,0,1,2,0,8,5.6,-2
28,23,2015-12-26,30-323,WAS,W (+15),BRK,0,19:47,4,9,.444,1,4,.250,1,2,.500,0,8,8,1,1,0,0,1,10,8.6,-4
29,24,2015-12-28,30-325,WAS,L (-17),LAC,0,9:49,1,4,.250,0,2,.000,2,2,1.000,0,1,1,0,0,0,2,3,4,-1.3,-7
30,25,2015-12-30,30-327,WAS,L (-3),TOR,0,11:55,3,6,.500,0,1,.000,0,0,,1,2,3,0,0,0,2,2,6,1.5,-6
31,26,2016-01-01,30-329,WAS,W (+12),ORL,0,12:39,4,6,.667,1,3,.333,2,2,1.000,0,3,3,0,0,1,0,2,11,9.2,+1
32,27,2016-01-03,30-331,WAS,L (-22),MIA,0,11:34,2,6,.333,0,1,.000,2,2,1.000,0,2,2,0,0,1,0,1,6,3.5,-5
33,,2016-01-06,30-334,WAS,L (-6),CLE,Inactive,,,,,,,,,,,,,,,,,,,,,
34,,2016-01-08,30-336,WAS,L (-9),TOR,Inactive,,,,,,,,,,,,,,,,,,,,,
35,,2016-01-09,30-337,WAS,W (+6),ORL,Inactive,,,,,,,,,,,,,,,,,,,,,
36,,2016-01-11,30-339,WAS,W (+14),CHI,Inactive,,,,,,,,,,,,,,,,,,,,,
37,,2016-01-13,30-341,WAS,W (+5),MIL,Inactive,,,,,,,,,,,,,,,,,,,,,
38,,2016-01-15,30-343,WAS,W (+14),IND,Inactive,,,,,,,,,,,,,,,,,,,,,
39,,2016-01-16,30-344,WAS,L (-2),BOS,Inactive,,,,,,,,,,,,,,,,,,,,,
40,,2016-01-18,30-346,WAS,L (-10),POR,Inactive,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,2016-01-20,30-348,WAS,W (+19),MIA,Inactive,,,,,,,,,,,,,,,,,,,,,
43,,2016-01-25,30-353,WAS,L (-25),BOS,Inactive,,,,,,,,,,,,,,,,,,,,,
44,,2016-01-26,30-354,WAS,L (-17),TOR,Inactive,,,,,,,,,,,,,,,,,,,,,
45,,2016-01-28,30-356,WAS,L (-4),DEN,Inactive,,,,,,,,,,,,,,,,,,,,,
46,,2016-01-30,30-358,WAS,W (+1),HOU,Inactive,,,,,,,,,,,,,,,,,,,,,
47,,2016-02-01,30-360,WAS,L (-16),OKC,Inactive,,,,,,,,,,,,,,,,,,,,,
48,,2016-02-03,30-362,WAS,L (-13),GSW,Inactive,,,,,,,,,,,,,,,,,,,,,
49,,2016-02-05,30-364,WAS,W (+12),PHI,Inactive,,,,,,,,,,,,,,,,,,,,,
50,,2016-02-06,31-000,WAS,L (-4),CHO,Inactive,,,,,,,,,,,,,,,,,,,,,
51,28,2016-02-09,31-003,WAS,W (+3),NYK,0,3:50,0,1,.000,0,1,.000,0,0,,0,2,2,0,0,0,0,0,0,-0.1,+3
52,,2016-02-11,31-005,WAS,L (-7),MIL,Inactive,,,,,,,,,,,,,,,,,,,,,
53,,2016-02-18,31-012,WAS,W (+14),UTA,Inactive,,,,,,,,,,,,,,,,,,,,,
54,29,2016-02-19,31-013,PHO,L (-16),HOU,0,27:12,5,13,.385,2,5,.400,6,6,1.000,4,8,12,2,1,2,0,5,18,17.9,+2
55,30,2016-02-21,31-015,PHO,L (-7),SAS,1,24:16,3,7,.429,1,3,.333,0,0,,1,2,3,4,1,0,1,1,7,7.0,-8
56,31,2016-02-22,31-016,PHO,L (-40),LAC,1,11:55,2,7,.286,0,1,.000,0,2,.000,0,7,7,0,1,0,0,1,4,1.8,-18
57,32,2016-02-25,31-019,PHO,L (-10),BRK,1,10:51,0,9,.000,0,1,.000,0,0,,6,4,10,1,0,0,3,1,0,-3.6,+1
58,,2016-02-27,31-021,PHO,W (+5),MEM,Did Not Play,,,,,,,,,,,,,,,,,,,,,
59,,2016-03-01,31-024,ATL,L (-4),GSW,Did Not Play,,,,,,,,,,,,,,,,,,,,,
60,33,2016-03-04,31-027,ATL,W (+29),LAL,0,22:23,4,7,.571,1,2,.500,5,6,.833,3,5,8,0,1,1,1,1,14,14.2,+24
61,34,2016-03-05,31-028,ATL,W (+10),LAC,0,13:29,2,6,.333,0,2,.000,0,0,,0,1,1,1,0,0,0,6,4,-0.8,+2
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,35,2016-03-08,31-031,ATL,W (+7),UTA,0,18:06,4,9,.444,0,2,.000,0,2,.000,0,2,2,0,0,1,0,3,8,2.6,+8
64,36,2016-03-10,31-033,ATL,L (-8),TOR,0,14:46,2,6,.333,0,1,.000,5,6,.833,2,2,4,0,0,0,0,3,9,6.0,-5
65,37,2016-03-12,31-035,ATL,W (+12),MEM,0,14:59,1,3,.333,1,2,.500,2,4,.500,3,3,6,1,2,0,2,3,5,5.0,+6
